id	Всего сообщений	Сообщений ученика	Сообщений учителя
198562064	16	8	8
198553118	4	2	2
198453323	20	11	9
198446764	15	8	7
198422813	5	5	0
198406257	11	8	3
198344647	5	5	0
198330287	9	6	3
198249920	8	6	2
198249920	8	6	2
198237523	5	4	1
198234627	5	5	0
198229340	10	7	3
198205833	8	5	3
198198810	6	5	1
198109065	5	5	0
198102272	4	4	0
197750163	5	5	0
197700071	17	12	5
197599949	4	4	0
197524246	10	7	3
197405161	5	5	0
197402633	5	5	0
197351343	5	5	0
197266480	12	8	4
197183723	7	5	2
197176569	7	6	1
197132224	8	6	2
196797804	1	1	0
196766997	5	5	0
196645745	4	3	1
196643953	5	5	0
196609870	4	4	0
196580300	4	4	0
196513674	5	5	0
196507323	12	7	5
196505940	2	2	0
196461695	7	6	1
196296983	2	2	0
196251550	10	7	3
196188357	5	5	0
195939844	2	2	0
195922570	5	5	0
195917050	9	7	2
195905439	5	5	0
195893811	11	7	4
195821696	5	5	0
195511166	5	5	0
195447222	5	5	0
195433466	1	1	0
195403632	5	5	0
195246992	1	1	0
195244557	2	2	0
195214517	6	3	3
195204746	1	1	0
195197224	15	9	6
195152361	5	5	0
195032656	1	1	0
194962909	4	4	0
194933041	4	4	0
194908584	8	6	2
194882222	2	2	0
194864007	4	4	0
194805400	1	1	0
194784545	5	5	0
194768034	28	11	17
194654442	2	2	0
194594805	5	5	0
194584754	2	2	0
194532686	13	9	4
194471273	5	4	1
194443608	2	2	0
194300310	5	5	0
194249233	4	4	0
194243558	11	5	6
194210177	5	5	0
194144557	11	6	5
194136654	5	5	0
194119412	5	5	0
194111217	5	5	0
194108313	2	2	0
193925839	4	4	0
193910094	1	1	0
193899547	4	4	0
193879332	5	5	0
193774198	1	1	0
193770943	5	5	0
193334450	12	7	5
193272344	5	5	0
193188385	5	5	0
193176139	16	10	6
193107108	4	4	0
193079119	5	5	0
193070131	9	5	4
192873163	1	1	0
192592811	5	5	0
192391241	15	9	6
192375071	5	5	0
192268393	10	7	3
192245460	5	5	0
192237610	5	5	0
192058563	1	1	0
191932998	2	2	0
191899843	5	5	0
191883255	1	1	0
191850048	3	3	0
191798417	11	8	3
191794750	7	5	2
191773299	7	6	1
191763361	4	4	0
191668285	16	10	6
191580446	5	5	0
191467782	1	1	0
191331870	9	5	4
191192353	24	11	13
191127911	5	5	0
191102381	9	7	2
191022891	2	2	0
190976142	5	5	0
190903891	6	5	1
190852143	1	1	0
190775293	5	5	0
190665649	8	6	2
190653488	8	4	4
190649608	13	6	7
190499254	4	4	0
190433126	9	7	2
190234223	20	11	9
190206932	16	8	8
190075673	12	7	5
189819763	5	5	0
189800919	5	5	0
189353886	2	2	0
189295660	1	1	0
189173901	5	5	0
189130110	5	5	0
188962080	5	5	0
188826116	5	5	0
188718163	5	5	0
188715089	2	2	0
188692221	4	3	1
188649208	5	5	0
188541172	1	1	0
188525971	2	2	0
188458735	2	2	0
188450917	9	7	2
188332111	18	10	8
188307978	1	1	0
188248080	14	8	6
188239680	22	15	7
188235649	5	5	0
188161288	9	7	2
188134700	11	7	4
188083318	2	2	0
188049610	1	1	0
187986890	11	7	4
187979058	5	5	0
187672091	7	6	1
187636874	5	5	0
187421374	2	2	0
187372851	8	6	2
187267231	4	4	0
187214353	11	8	3
187157508	4	4	0
187111003	5	5	0
187052571	9	7	2
187019849	5	5	0
186946342	5	5	0
186900383	5	5	0
186888231	11	8	3
186806330	4	4	0
186755550	7	6	1
186722361	5	5	0
186493218	1	1	0
186467646	1	1	0
186327107	4	4	0
186275362	10	5	5
186143051	2	2	0
186081308	5	5	0
186063494	1	1	0
186005786	22	10	12
185804216	5	5	0
185625785	5	5	0
185608147	7	6	1
185596054	4	3	1
185517453	5	5	0
185401314	5	5	0
185384338	11	8	3
185377440	5	5	0
185303354	20	12	8
185106235	5	5	0
185049336	16	8	8
185007205	13	10	3
184862661	5	5	0
184857204	16	7	9
184813419	5	5	0
184794340	2	2	0
184791023	5	5	0
184737117	15	9	6
184702475	5	5	0
184702174	4	4	0
184697567	4	4	0
184690387	5	5	0
184620764	9	6	3
184604748	16	7	9
184556000	2	2	0
184475600	9	7	2
184466716	9	4	5
184193533	10	7	3
184190412	2	2	0
184178906	5	5	0
184166688	5	5	0
184071164	5	5	0
184043728	9	5	4
183989368	4	4	0
183984039	1	1	0
183983486	22	11	11
183877969	5	5	0
183756431	5	5	0
183675282	5	5	0
183579353	5	5	0
183540815	6	5	1
183438709	5	5	0
183417517	5	5	0
183320860	5	5	0
183309105	5	5	0
183266317	10	7	3
183254493	16	10	6
183203047	1	1	0
183010492	7	6	1
183009130	11	8	3
182917945	5	5	0
182915589	5	5	0
182863747	5	5	0
182802054	5	5	0
182794181	5	5	0
182766059	5	5	0
182615765	2	2	0
182514658	7	6	1
182475373	8	7	1
182473270	5	4	1
182406523	2	2	0
182372261	5	5	0
182360599	5	5	0
182290777	5	5	0
182257078	5	5	0
182202112	1	1	0
182125072	2	2	0
182119323	2	2	0
182048263	2	2	0
182041090	5	5	0
182033439	10	7	3
182032550	15	8	7
182028997	8	6	2
182002720	16	11	5
181932375	5	5	0
181913953	5	4	1
181815313	12	8	4
181806025	16	10	6
181804131	17	10	7
181766125	5	5	0
181696318	7	6	1
181678837	5	5	0
181641629	7	6	1
181584236	5	5	0
181536351	5	5	0
181532393	5	5	0
181525202	2	2	0
181519938	4	4	0
181505165	5	5	0
181488104	5	5	0
181456301	4	4	0
181352240	2	2	0
181329852	4	4	0
181246250	12	6	6
181204735	8	6	2
181118811	2	2	0
181117196	6	5	1
181110701	5	5	0
181108367	5	3	2
181104728	4	4	0
181083416	5	5	0
181021865	5	5	0
181001720	10	6	4
180964739	5	5	0
180899944	8	6	2
180811915	10	7	3
180774724	13	9	4
180704852	12	6	6
180689050	5	5	0
180682201	4	2	2
180598624	5	5	0
180484724	9	6	3
180462716	22	10	12
180441691	5	5	0
180373032	1	1	0
180360775	2	2	0
180332712	5	3	2
180186349	4	4	0
180174464	7	6	1
180160064	11	7	4
180140389	1	1	0
180000718	34	14	20
179954913	5	5	0
179928629	2	2	0
179905375	2	2	0
179816400	5	5	0
179814765	5	5	0
179707919	5	5	0
179629986	5	5	0
179620235	4	4	0
179457549	4	4	0
179417589	5	5	0
179372721	5	5	0
179356442	6	5	1
179354568	5	5	0
179354264	5	5	0
179301576	5	5	0
179294603	4	4	0
179113762	5	5	0
179026125	5	5	0
178845795	6	4	2
178801808	4	3	1
178762269	2	2	0
178685361	11	8	3
178649073	5	5	0
178607246	5	5	0
178564744	4	3	1
178505232	7	6	1
178478649	5	5	0
178464190	19	11	8
178457786	5	5	0
178343130	5	5	0
178300186	8	5	3
178299222	7	6	1
178231205	1	1	0
178206646	10	7	3
178112851	20	11	9
178012692	5	5	0
177974964	4	4	0
177960874	9	5	4
177939842	9	6	3
177856725	1	1	0
177786581	7	6	1
177742209	2	2	0
177681815	13	8	5
177631519	2	2	0
177539526	15	9	6
177499012	5	5	0
177431773	4	4	0
177400233	5	5	0
177323955	4	4	0
177312664	11	5	6
177210097	11	8	3
177176484	5	5	0
177053489	5	5	0
177033203	5	5	0
176774829	3	3	0
176716083	7	6	1
176714696	5	5	0
176630811	3	3	0
176531709	5	5	0
176472634	5	5	0
176469482	9	7	2
176431868	5	5	0
176419463	5	5	0
176378550	8	6	2
176373428	5	5	0
176363891	5	5	0
176358332	9	7	2
176355692	10	6	4
176337946	3	3	0
176288973	6	5	1
176261827	5	5	0
176260623	10	7	3
176252813	12	9	3
176244115	5	5	0
176165695	8	4	4
176115908	5	5	0
176054243	4	4	0
176006130	2	2	0
175930227	4	4	0
175906122	9	5	4
175897417	5	5	0
175881722	14	9	5
175718971	4	4	0
175642253	2	2	0
175640524	2	2	0
175620684	2	2	0
175602247	7	6	1
175598449	2	2	0
175569206	1	1	0
175564082	6	4	2
175547969	4	3	1
175535385	15	8	7
175533906	5	5	0
175360490	10	6	4
175346634	9	5	4
175310932	5	5	0
175280960	4	4	0
175248201	4	4	0
175169553	12	9	3
175145716	4	4	0
175068111	15	7	8
175017016	5	5	0
174993665	5	5	0
174981799	5	5	0
174728238	2	2	0
174722615	2	2	0
174684122	5	5	0
174583788	6	5	1
174498789	11	8	3
174485423	7	5	2
174476587	4	4	0
174470517	6	5	1
174410736	5	5	0
174344306	4	4	0
174301357	6	4	2
174216737	5	5	0
174195486	2	2	0
174103594	4	4	0
174044588	5	5	0
174044398	7	6	1
173973171	5	5	0
173806541	5	5	0
173740158	4	4	0
173695385	2	2	0
173646940	12	8	4
173632931	5	5	0
173595446	2	2	0
173587596	13	8	5
173584270	2	2	0
173465036	5	5	0
173447194	4	4	0
173437833	3	2	1
173350917	1	1	0
173315406	11	6	5
173283500	6	5	1
173280761	12	8	4
173264858	5	5	0
173189180	5	3	2
173160994	5	5	0
173026220	9	7	2
173019289	1	1	0
172967182	5	5	0
172957119	3	3	0
172885706	5	5	0
172829771	5	5	0
172728007	5	5	0
172724515	4	4	0
172706412	24	10	14
172698345	14	8	6
172690872	9	7	2
172617816	5	3	2
172580275	5	5	0
172537200	11	7	4
172524089	2	2	0
172512249	6	4	2
172452763	1	1	0
172394132	5	5	0
172371885	1	1	0
172368474	11	8	3
172354442	4	4	0
172309397	5	5	0
172275025	5	5	0
172149113	4	4	0
172130725	5	5	0
172067954	5	5	0
172002015	10	6	4
171978563	19	10	9
171963575	9	6	3
171832699	9	7	2
171820635	8	6	2
171738747	5	5	0
171714789	18	10	8
171712468	4	4	0
171590094	7	6	1
171506855	9	6	3
171469535	4	4	0
171468206	10	7	3
171430715	4	4	0
171412500	2	2	0
171372531	5	5	0
171331370	12	8	4
171222612	8	6	2
171204527	4	3	1
171048464	5	5	0
171010930	5	5	0
170992162	7	6	1
170975162	7	6	1
170872395	4	4	0
170831912	7	6	1
170801615	5	5	0
170715565	5	5	0
170624273	4	4	0
170607649	5	5	0
170581781	18	11	7
170558054	2	2	0
170539859	11	6	5
170469666	12	8	4
170453549	4	4	0
170373791	11	8	3
170366968	5	5	0
170310118	1	1	0
170171244	5	5	0
170162992	5	5	0
170103551	5	5	0
170042489	7	6	1
169988857	2	2	0
169941911	7	6	1
169720913	5	5	0
169709378	5	5	0
169444691	9	6	3
169311433	4	4	0
169250256	4	3	1
169241151	5	5	0
169231412	5	2	3
169230287	5	5	0
169199939	4	4	0
169143287	8	7	1
169132634	5	5	0
169118056	5	5	0
169056906	1	1	0
169004726	5	5	0
168976714	7	6	1
168956344	4	4	0
168889162	12	7	5
168879500	5	5	0
168786623	8	6	2
168752981	2	2	0
168719710	7	5	2
168636879	5	5	0
168631207	5	5	0
168611748	5	5	0
168573375	6	4	2
168541495	6	5	1
168533672	7	6	1
168527448	7	6	1
168403548	7	5	2
168390302	5	5	0
168370222	7	6	1
168349290	1	1	0
168328603	4	4	0
168316981	13	6	7
168298256	6	5	1
168075524	8	6	2
168042604	5	5	0
168009301	5	5	0
167966970	2	2	0
167905815	19	11	8
167897631	5	5	0
167857368	2	2	0
167790623	4	4	0
167708952	10	7	3
167652286	4	4	0
167651612	4	3	1
167613987	19	12	7
167481412	5	5	0
167410848	2	2	0
167383780	4	4	0
167221837	4	4	0
167218495	1	1	0
167069216	4	4	0
166920595	5	5	0
166827474	7	4	3
166794749	22	12	10
166702750	16	10	6
166677404	5	5	0
166655614	5	5	0
166608591	7	6	1
166583158	5	5	0
166513850	5	5	0
166425705	8	6	2
166387606	5	5	0
166382140	1	1	0
166345903	5	5	0
166249337	10	7	3
166242029	4	4	0
166160743	8	6	2
166131487	5	5	0
166072246	7	6	1
166027066	5	5	0
166018963	4	4	0
165994591	1	1	0
165953490	5	5	0
165812534	14	6	8
165798318	7	6	1
165702723	12	8	4
165694275	5	5	0
165632232	5	3	2
165630215	5	5	0
165622140	10	5	5
165609684	7	6	1
165507418	5	5	0
165502894	13	9	4
165384544	5	5	0
165331530	15	8	7
165312781	10	7	3
165237068	5	5	0
165220098	4	4	0
165147556	5	5	0
165138755	4	4	0
165036734	5	5	0
165023835	4	4	0
165001954	18	11	7
164936800	5	5	0
164886100	12	8	4
164745920	3	2	1
164736193	5	5	0
164675942	2	2	0
164643240	12	10	2
164604487	1	1	0
164573819	5	5	0
164525259	4	4	0
164494716	4	4	0
164494454	40	16	24
164330824	5	5	0
164310257	5	5	0
164284669	7	6	1
164200468	5	5	0
164192726	7	6	1
164136233	5	5	0
164070736	3	3	0
164002830	4	4	0
163993908	5	5	0
163988855	5	5	0
163833698	7	6	1
163833219	5	5	0
163780493	7	6	1
163767918	5	5	0
163743474	5	5	0
163733300	2	2	0
163463202	11	7	4
163431248	2	2	0
163429275	14	8	6
163392156	5	5	0
163335929	2	2	0
163309554	5	5	0
163277119	13	7	6
163196412	13	9	4
163153705	5	5	0
163124374	9	7	2
163039961	16	10	6
163028915	11	8	3
163017454	8	7	1
163009220	4	4	0
162986170	5	5	0
162881860	15	10	5
162873059	5	5	0
162870590	1	1	0
162762352	5	5	0
162752124	4	4	0
162725923	3	3	0
162570064	5	5	0
162561014	9	7	2
162544595	5	5	0
162506000	5	5	0
162392378	10	7	3
162392075	9	4	5
162389775	7	4	3
162384494	5	5	0
162357772	7	6	1
162346689	5	5	0
162328889	12	7	5
162320163	7	6	1
162312223	25	14	11
162309255	5	5	0
162070832	5	5	0
161931375	4	4	0
161745150	18	10	8
161731944	5	5	0
161718808	4	4	0
161616635	15	8	7
161497154	12	7	5
161443229	5	5	0
161329216	5	5	0
161323041	2	2	0
161207928	5	5	0
161191318	2	2	0
161080339	5	5	0
161063133	2	2	0
161036160	5	5	0
160955392	9	6	3
160892001	4	4	0
160860790	5	5	0
160793218	4	4	0
160757001	1	1	0
160741331	1	1	0
160702816	4	4	0
160659010	1	1	0
160630119	3	2	1
160443316	5	5	0
160387501	5	5	0
160324530	13	8	5
160314119	3	3	0
160212733	5	5	0
160111160	10	7	3
160108355	6	5	1
159971879	5	5	0
159969005	2	2	0
159961370	6	5	1
159951569	15	8	7
159881151	5	5	0
159805068	5	5	0
159800163	10	5	5
159789576	5	5	0
159670724	7	6	1
159643761	5	5	0
159512124	4	4	0
159511817	5	5	0
159475803	2	2	0
159442030	2	2	0
159374705	11	8	3
159358226	12	7	5
159058677	5	5	0
159051118	5	5	0
158941664	5	4	1
158904569	5	5	0
158893298	5	5	0
158855750	5	5	0
158793630	4	3	1
158780500	5	5	0
158745733	5	5	0
158437950	5	5	0
158396712	5	5	0
158386861	5	5	0
158335442	5	3	2
158292105	5	5	0
158267405	5	5	0
158200592	8	6	2
158198942	5	5	0
158183847	5	5	0
158134553	8	6	2
158095174	9	5	4
157925722	5	5	0
157921069	7	6	1
157858667	5	5	0
157773927	10	6	4
157741980	4	4	0
157738983	15	8	7
157695896	4	4	0
157680998	12	6	6
157661492	4	4	0
157614990	1	1	0
157575810	5	5	0
157490821	9	7	2
157480699	2	2	0
157424783	4	4	0
157324098	5	5	0
157302512	4	4	0
157299826	10	7	3
157247884	13	7	6
157208107	4	4	0
157170894	2	2	0
157165802	9	7	2
157094123	10	7	3
157071734	5	5	0
157062840	7	6	1
157035384	5	5	0
156930466	2	2	0
156885720	5	5	0
156839542	1	1	0
156809804	5	5	0
156807842	29	15	14
156781955	5	5	0
156729930	7	6	1
156725888	5	5	0
156716554	2	2	0
156631390	7	6	1
156627780	5	5	0
156595459	9	7	2
156583658	9	7	2
156553361	9	7	2
156505901	5	5	0
156465828	4	4	0
156423660	1	1	0
156338978	5	5	0
156333378	5	5	0
156304740	5	5	0
156294202	5	5	0
156293511	5	5	0
156204740	9	7	2
156184984	6	5	1
156072757	5	5	0
155995327	5	5	0
155920095	10	7	3
155886172	5	5	0
155832823	12	8	4
155774659	5	5	0
155773384	9	6	3
155767464	5	5	0
155763346	11	7	4
155664084	2	2	0
155652355	5	5	0
155489848	5	5	0
155302126	5	3	2
155294311	5	5	0
155288103	21	11	10
155273319	2	2	0
155267589	5	5	0
155258347	10	7	3
155258050	4	3	1
155188817	5	4	1
155176237	5	5	0
155136891	5	5	0
155131147	3	3	0
155029181	7	3	4
154943612	5	5	0
154934051	7	6	1
154933542	5	5	0
154875415	7	6	1
154657021	6	5	1
154643265	11	8	3
154600425	9	7	2
154599016	5	5	0
154595519	2	2	0
154571908	1	1	0
154545511	9	5	4
154520881	8	5	3
154358287	5	5	0
154271092	5	5	0
154246544	6	5	1
154235029	5	5	0
154226027	5	5	0
154217821	12	8	4
154182793	2	2	0
154159746	7	6	1
154134550	19	10	9
154099456	5	5	0
154077393	11	6	5
153875811	2	2	0
153875409	1	1	0
153811114	9	5	4
153808327	14	8	6
153789856	13	8	5
153672357	5	5	0
153657732	5	5	0
153638967	4	4	0
153614968	6	5	1
153565836	4	4	0
153500181	5	5	0
153496426	13	9	4
153390868	9	6	3
153335785	5	5	0
153313114	6	3	3
153252947	89	35	54
153219005	5	5	0
153209521	7	6	1
153183699	5	4	1
153085592	5	5	0
153072737	4	4	0
153047891	5	5	0
153008504	8	6	2
152974465	5	5	0
152904282	9	6	3
152897506	5	5	0
152817998	9	7	2
152803874	5	5	0
152781075	5	5	0
152776167	2	2	0
152732147	5	5	0
152725561	11	7	4
152715665	5	5	0
152701874	13	9	4
152629653	1	1	0
152622278	5	5	0
152603338	5	5	0
152521825	2	2	0
152518189	5	5	0
152463186	5	5	0
152445912	11	8	3
152439149	13	7	6
152435959	5	5	0
152391425	9	6	3
152386089	2	2	0
152377203	23	11	12
152293740	2	2	0
152195273	4	4	0
152138842	5	5	0
152050171	5	5	0
152027544	5	5	0
152023769	5	5	0
152004305	2	2	0
151978478	10	7	3
151916404	7	5	2
151858595	10	7	3
151849994	2	2	0
151743865	18	8	10
151695412	3	3	0
151644405	8	6	2
151473200	16	11	5
151420895	2	2	0
151245086	1	1	0
151206056	6	3	3
151187501	4	4	0
151132899	5	5	0
151125409	7	6	1
151119480	14	9	5
151114444	2	2	0
151000912	5	5	0
150913498	5	5	0
150879783	1	1	0
150863953	5	5	0
150842818	4	4	0
150732915	10	7	3
150655127	12	7	5
150623207	4	4	0
150558943	4	4	0
150544012	5	5	0
150534193	4	4	0
150522536	33	16	17
150480199	2	2	0
150398005	4	4	0
150391945	5	5	0
149844705	4	4	0
149643300	4	4	0
149559708	10	8	2
149197159	5	5	0
149103263	5	5	0
149023704	5	5	0
148934971	5	5	0
148902996	8	5	3
148866899	8	6	2
148596909	17	9	8
148560663	6	5	1
148528460	9	7	2
148384888	5	5	0
148275759	5	5	0
148275334	17	10	7
148250832	6	5	1
148003740	5	5	0
147929044	5	5	0
147918925	2	2	0
147848271	1	1	0
147827536	5	5	0
147685315	5	5	0
147644037	4	4	0
147548665	4	4	0
147507738	4	4	0
147494341	4	4	0
147472442	5	5	0
147365557	16	9	7
147287076	5	5	0
147276363	5	5	0
147247257	2	2	0
147107677	5	5	0
146977596	4	4	0
146971059	11	5	6
146898270	10	7	3
146781003	4	4	0
146684679	8	6	2
146326788	5	5	0
146187461	5	5	0
146159272	5	5	0
146153214	2	2	0
146087706	2	2	0
146084779	5	5	0
146034440	5	5	0
145994777	29	15	14
145883651	1	1	0
145836537	5	5	0
145751974	5	5	0
145724524	5	5	0
145674580	5	5	0
145585661	11	8	3
145563445	7	5	2
145481563	5	5	0
145389306	5	5	0
145359406	6	5	1
145344160	5	5	0
145344074	2	2	0
145341907	10	6	4
145265218	1	1	0
145132887	5	5	0
145023899	5	5	0
145008335	2	2	0
145001366	5	2	3
144849623	5	5	0
144814227	9	7	2
144764742	5	5	0
144629554	4	4	0
144619468	5	5	0
144562795	2	2	0
144436289	7	3	4
144352389	5	3	2
144328965	2	2	0
144320051	1	1	0
144125964	2	2	0
144108157	14	9	5
144053215	4	4	0
144045668	5	4	1
143971415	5	5	0
143748241	1	1	0
143747024	4	4	0
143742706	4	4	0
143733310	5	5	0
143601678	4	4	0
143580742	12	8	4
143483918	7	6	1
143468556	5	5	0
143451851	7	6	1
143351952	9	7	2
143317722	5	5	0
143308235	5	5	0
143246222	5	5	0
143227236	5	5	0
143191519	5	5	0
143105501	4	4	0
143003723	5	5	0
142934668	2	2	0
142902146	5	5	0
142871362	2	2	0
142826644	5	5	0
142818828	1	1	0
142781950	5	5	0
142730513	5	5	0
142710023	2	2	0
142640598	5	5	0
142637524	8	6	2
142622575	11	8	3
142440009	7	5	2
142432700	16	10	6
142334069	4	4	0
142309434	2	2	0
142202810	5	5	0
142168775	4	4	0
142092377	5	4	1
141982168	9	6	3
141966920	7	6	1
141952230	5	5	0
141903278	7	5	2
141888720	5	5	0
141817768	4	4	0
141776899	10	7	3
141712867	5	5	0
141690639	5	5	0
141634226	1	1	0
141546416	5	5	0
141538514	9	7	2
141424226	16	9	7
141348786	5	5	0
141270329	21	11	10
141170123	12	8	4
141114720	4	4	0
140913672	5	5	0
140826052	1	1	0
140794783	7	5	2
140642508	5	5	0
140629803	8	6	2
140581594	8	6	2
140547127	4	4	0
140535812	5	5	0
140452492	5	5	0
140448462	14	7	7
140439112	7	6	1
140419245	7	6	1
140361576	2	2	0
140345204	7	6	1
140255829	7	6	1
140248558	5	5	0
140221062	2	2	0
140172686	5	5	0
140126122	5	5	0
140097611	4	4	0
140051172	5	5	0
140038551	9	7	2
140015379	5	5	0
139877769	3	3	0
139742657	7	6	1
139731050	5	5	0
139697624	17	10	7
139692090	2	2	0
139683750	5	3	2
139676610	5	5	0
139602793	15	9	6
139530991	4	4	0
139508193	4	4	0
139449095	6	4	2
139417774	4	4	0
139362532	5	5	0
139340378	3	3	0
139339690	16	9	7
139338420	5	5	0
139271603	9	7	2
139208601	8	5	3
139194032	22	13	9
139183168	9	7	2
139133946	9	7	2
139103316	14	9	5
139081379	5	5	0
139048474	10	7	3
139018839	5	5	0
139006231	5	5	0
139005140	5	5	0
138927457	5	5	0
138892044	4	4	0
138867945	1	1	0
138772990	1	1	0
138768957	5	5	0
138749689	1	1	0
138735830	5	5	0
138728798	5	5	0
138703859	5	5	0
138647158	10	7	3
138615673	4	4	0
138518696	7	6	1
138427195	5	5	0
138383200	5	5	0
138265811	5	5	0
138238315	4	4	0
138199350	4	4	0
138179256	5	5	0
138107823	1	1	0
138059927	8	6	2
138051514	8	5	3
138036314	5	5	0
137998291	4	4	0
137969443	4	3	1
137964580	5	5	0
137943038	1	1	0
137931664	19	10	9
137856530	4	4	0
137852446	6	5	1
137841683	4	4	0
137836393	14	8	6
137827076	10	8	2
137817307	5	5	0
137679728	5	5	0
137652774	8	6	2
137636712	4	4	0
137524658	5	5	0
137431987	7	6	1
137409770	11	7	4
137337848	5	5	0
137248236	4	4	0
137239595	2	2	0
137140989	5	5	0
137124215	5	5	0
137096070	3	3	0
137073386	7	4	3
137035359	1	1	0
137017971	2	2	0
136953398	1	1	0
136927814	5	5	0
136921658	4	4	0
136888849	5	5	0
136797895	5	5	0
136701090	9	7	2
136585167	1	1	0
136563780	2	2	0
136531756	5	5	0
136404702	5	5	0
136294872	5	5	0
136188114	5	5	0
136106973	9	7	2
136065476	1	1	0
136063114	4	4	0
136051218	5	5	0
136009498	5	5	0
135923255	5	5	0
135897371	8	5	3
135788324	11	6	5
135756056	5	5	0
135669031	5	5	0
135650949	5	5	0
135563563	51	20	31
135497512	6	4	2
135419719	1	1	0
135407988	1	1	0
135321466	5	5	0
135319172	9	7	2
135245258	10	7	3
135223278	5	5	0
135222129	5	5	0
135213076	4	4	0
134985713	10	7	3
134972173	5	5	0
134933520	5	5	0
134807921	9	4	5
134803008	5	5	0
134753202	4	4	0
134654668	15	8	7
134629894	10	8	2
134582691	5	5	0
134559934	5	5	0
134456044	2	2	0
134444888	5	5	0
134434156	5	5	0
134355819	5	5	0
134333561	5	5	0
134324730	5	5	0
134300124	13	9	4
134296255	5	5	0
134206205	5	5	0
134145374	7	6	1
134145054	5	5	0
134093639	5	5	0
133985246	5	5	0
133934649	7	6	1
133800843	7	4	3
133746200	11	8	3
133725452	5	5	0
133617967	9	7	2
133518452	11	6	5
133461862	2	2	0
133413975	6	5	1
133409412	7	5	2
133399781	5	5	0
133198177	5	5	0
133154202	5	5	0
133108956	4	3	1
133059244	5	5	0
132843731	1	1	0
132783990	7	6	1
132438622	2	2	0
132424636	14	9	5
132404170	11	8	3
132361296	4	3	1
132348834	4	4	0
132270970	34	17	17
132261923	5	5	0
132227821	13	8	5
132207336	15	7	8
132150128	9	7	2
132147340	5	3	2
132099781	4	4	0
131948327	5	5	0
131920948	2	2	0
131905995	7	6	1
131898060	6	5	1
131822942	21	11	10
131746656	5	5	0
131665584	2	2	0
131110687	12	7	5
130141324	5	5	0
129655845	4	4	0
129335435	4	4	0
128989122	5	5	0
128915033	4	4	0
128564069	4	4	0
128474765	8	5	3
128446585	2	2	0
128398485	6	5	1
127957856	7	6	1
127805088	11	6	5
127743583	6	4	2
127419772	8	6	2
127300788	5	5	0
127189052	5	5	0
126470119	4	3	1
126206749	4	4	0
126104359	7	4	3
126061818	12	8	4
125734249	5	5	0
125524157	6	5	1
124987984	2	2	0
124547526	34	17	17
124469472	7	6	1
124423905	7	6	1
124238366	7	6	1
124234873	6	4	2
124184246	6	5	1
124114179	4	4	0
124038313	10	8	2
123859539	1	1	0
123587138	5	5	0
123509594	5	5	0
123346543	3	3	0
123299423	6	5	1
123151552	14	6	8
123041241	5	5	0
123031673	1	1	0
122971117	6	5	1
122865511	5	5	0
122745046	4	4	0
122574859	7	5	2
122513193	5	5	0
122511930	10	7	3
122096139	5	5	0
122012646	5	5	0
121993710	4	4	0
121793476	5	5	0
121654020	5	5	0
121624691	7	5	2
121618508	10	7	3
121558648	5	5	0
121547311	5	5	0
121489488	15	9	6
121484345	12	7	5
121352474	15	9	6
121247808	2	2	0
121224636	1	1	0
120928081	5	5	0
120747310	21	11	10
120705749	4	4	0
120661675	7	4	3
120514227	5	5	0
120201047	5	5	0
119956612	5	5	0
119632317	9	4	5
119423184	5	5	0
119153937	10	5	5
118817817	15	10	5
118636583	3	3	0
118633379	7	6	1
118562526	20	7	13
118432692	1	1	0
118316329	4	4	0
118302123	10	7	3
118158463	4	4	0
117978184	2	2	0
117800597	2	2	0
117786650	10	7	3
117372985	2	2	0
117278647	5	5	0
116631336	5	5	0
116547531	5	5	0
115781926	11	7	4
115507325	5	5	0
115438861	10	6	4
115153219	8	6	2
114973959	10	7	3
114944196	5	5	0
114816299	8	6	2
114696884	4	4	0
114660237	5	5	0
114475060	4	4	0
114423194	5	5	0
113757643	39	21	18
113647642	9	6	3
113596367	3	3	0
113582842	5	5	0
113553499	2	2	0
113481422	15	9	6
113342814	7	4	3
112762944	2	2	0
112332094	5	5	0
112326054	5	5	0
112318481	22	12	10
112098748	5	5	0
111442829	2	2	0
110865162	8	4	4
110828641	12	7	5
110766906	5	5	0
110749423	5	5	0
110616295	1	1	0
110548399	6	5	1
110166209	13	9	4
109558912	8	4	4
109328894	5	5	0
109314748	5	5	0
109136969	5	5	0
109036736	5	5	0
109031099	4	4	0
108669272	5	5	0
108622887	5	5	0
108164723	5	5	0
107890724	8	6	2
107304324	9	7	2
107282449	5	5	0
106582332	5	3	2
106216305	5	5	0
106193896	13	7	6
106130929	5	5	0
105778623	13	8	5
105643443	5	5	0
105608778	11	7	4
105572503	5	5	0
105378864	1	1	0
105077045	25	10	15
104641066	7	6	1
104491554	10	7	3
104484588	5	5	0
104219662	9	7	2
104197809	2	2	0
104163527	20	11	9
104137430	2	2	0
104054107	4	4	0
103948089	5	5	0
103945538	1	1	0
103858985	5	5	0
103606874	9	7	2
103190577	16	11	5
103186189	5	5	0
103155598	1	1	0
102679834	8	6	2
102326295	5	5	0
102281319	4	4	0
102237881	5	5	0
101825490	1	1	0
101614665	9	6	3
101403339	2	2	0
101271999	13	10	3
101172671	6	5	1
101096448	17	9	8
101035049	5	5	0
101022755	4	4	0
